[0.062s] Invoking command in '/home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description -- -j16 -l16
[0.095s] Invoked command in '/home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description -- -j16 -l16
[0.124s] Invoking command in '/home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description
[0.131s] -- Install configuration: ""
[0.137s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/environment/path.dsv
[0.137s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/local_setup.bash
[0.137s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/local_setup.sh
[0.137s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/local_setup.zsh
[0.137s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/local_setup.dsv
[0.137s] -- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/package.dsv
[0.146s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/ament_index/resource_index/packages/tetra_description
[0.146s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/cmake/tetra_descriptionConfig.cmake
[0.146s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/cmake/tetra_descriptionConfig-version.cmake
[0.146s] -- Up-to-date symlink: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/package.xml
[0.193s] Invoked command in '/home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shrujan/Desktop/SBRT/urdf_ros2_ws/build/tetra_description
